continent,country,year,pop,lifeExp,gdpPercap
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2001,10143700,55.5,0.276033400041405
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2002,10384222.6,56.824,0.404459742609909
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2003,10624745.2,58.148,0.461187530407788
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2004,10865267.8,59.472,0.322127357044987
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2005,11105790.4,60.796,0.513245774924764
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2006,11346313,62.12,0.749142034068688
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2007,11586835.6,63.444,0.224392585668515
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2008,11827358.2,64.768,0.084549734868096
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2009,12067880.8,66.092,0.149156262796364
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2010,12308403.4,67.416,0.138117020116517
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2011,12548926,68.74,0.199220236058448
JAMMU AND KASHMIR,JAMMU AND KASHMIR,2012,12789448.6,70.064,0.31275781506327
HIMACHAL PRADESH,HIMACHAL PRADESH,2001,6077900,76.5,1.34915019990457
HIMACHAL PRADESH,HIMACHAL PRADESH,2002,6155760.9,77.228,1.47829003559901
HIMACHAL PRADESH,HIMACHAL PRADESH,2003,6233621.8,77.956,1.74858218058721
HIMACHAL PRADESH,HIMACHAL PRADESH,2004,6311482.7,78.684,1.45766065396963
HIMACHAL PRADESH,HIMACHAL PRADESH,2005,6389343.6,79.412,2.05028885909344
HIMACHAL PRADESH,HIMACHAL PRADESH,2006,6467204.5,80.14,2.10291788360798
HIMACHAL PRADESH,HIMACHAL PRADESH,2007,6545065.4,80.868,2.30708160685453
HIMACHAL PRADESH,HIMACHAL PRADESH,2008,6622926.3,81.596,3.09530848923987
HIMACHAL PRADESH,HIMACHAL PRADESH,2009,6700787.2,82.324,3.29811995820431
HIMACHAL PRADESH,HIMACHAL PRADESH,2010,6778648.1,83.052,3.62904219795685
HIMACHAL PRADESH,HIMACHAL PRADESH,2011,6856509,83.78,3.80660187276061
HIMACHAL PRADESH,HIMACHAL PRADESH,2012,6934369.9,84.508,3.83596496633385
PUNJAB,PUNJAB,2001,24358999,69.7,0.504946857627442
PUNJAB,PUNJAB,2002,24693522.7,70.398,0.651992840211494
PUNJAB,PUNJAB,2003,25028046.4,71.096,0.735175239246799
PUNJAB,PUNJAB,2004,25362570.1,71.794,0.760963889854365
PUNJAB,PUNJAB,2005,25697093.8,72.492,0.817213034417145
PUNJAB,PUNJAB,2006,26031617.5,73.19,1.26384770366267
PUNJAB,PUNJAB,2007,26366141.2,73.888,1.99877561150283
PUNJAB,PUNJAB,2008,26700664.9,74.586,1.45689255850704
PUNJAB,PUNJAB,2009,27035188.6,75.284,2.69648572009592
PUNJAB,PUNJAB,2010,27369712.3,75.982,2.29085345555496
PUNJAB,PUNJAB,2011,27704236,76.68,2.24514402779416
PUNJAB,PUNJAB,2012,28038759.7,77.378,3.12781310365879
CHANDIGARH,CHANDIGARH,2001,900635,81.9,6.43990073670244
CHANDIGARH,CHANDIGARH,2002,916040.1,82.353,5.34911080857705
CHANDIGARH,CHANDIGARH,2003,931445.2,82.806,4.29440186067844
CHANDIGARH,CHANDIGARH,2004,946850.3,83.259,6.97047886028024
CHANDIGARH,CHANDIGARH,2005,962255.4,83.712,5.92358328152796
CHANDIGARH,CHANDIGARH,2006,977660.5,84.165,6.54623972227578
CHANDIGARH,CHANDIGARH,2007,993065.6,84.618,5.33700895489684
CHANDIGARH,CHANDIGARH,2008,1008470.7,85.071,6.54456297044624
CHANDIGARH,CHANDIGARH,2009,1023875.8,85.524,6.93443482109842
CHANDIGARH,CHANDIGARH,2010,1039280.9,85.977,5.67700224260833
CHANDIGARH,CHANDIGARH,2011,1054686,86.43,7.016306275043
CHANDIGARH,CHANDIGARH,2012,1070091.1,86.883,8.97119880727912
UTTARAKHAND,UTTARAKHAND,2001,8489349,71.6,0.541855447337599
UTTARAKHAND,UTTARAKHAND,2002,8652089.3,72.403,0.312063353298954
UTTARAKHAND,UTTARAKHAND,2003,8814829.6,73.206,0.260923932097337
UTTARAKHAND,UTTARAKHAND,2004,8977569.9,74.009,0.634915691383255
UTTARAKHAND,UTTARAKHAND,2005,9140310.2,74.812,0.831481627395972
UTTARAKHAND,UTTARAKHAND,2006,9303050.5,75.615,0.548207278892015
UTTARAKHAND,UTTARAKHAND,2007,9465790.8,76.418,1.06700012850485
UTTARAKHAND,UTTARAKHAND,2008,9628531.1,77.221,0.39466040671562
UTTARAKHAND,UTTARAKHAND,2009,9791271.4,78.024,0.337034881905122
UTTARAKHAND,UTTARAKHAND,2010,9954011.7,78.827,0.311432223854027
UTTARAKHAND,UTTARAKHAND,2011,10116752,79.63,0.820421415885256
UTTARAKHAND,UTTARAKHAND,2012,10279492.3,80.433,1.18682904213081
HARYANA,HARYANA,2001,21144564,67.9,1.71675329886206
HARYANA,HARYANA,2002,21565415.7,68.774,1.08970772123813
HARYANA,HARYANA,2003,21986267.4,69.648,1.30536027229433
HARYANA,HARYANA,2004,22407119.1,70.522,0.73191024365109
HARYANA,HARYANA,2005,22827970.8,71.396,1.6383409777272
HARYANA,HARYANA,2006,23248822.5,72.27,1.9871974161272
HARYANA,HARYANA,2007,23669674.2,73.144,1.37306494907311
HARYANA,HARYANA,2008,24090525.9,74.018,1.11662153460917
HARYANA,HARYANA,2009,24511377.6,74.892,1.44014753377223
HARYANA,HARYANA,2010,24932229.3,75.766,1.21529445423478
HARYANA,HARYANA,2011,25353081,76.64,1.10440226180006
HARYANA,HARYANA,2012,25773932.7,77.514,3.93808741496403
DELHI,DELHI,2001,13850507,81.7,6.58459650610624
DELHI,DELHI,2002,14140779.8,82.164,4.9290068147444
DELHI,DELHI,2003,14431052.6,82.628,3.57562275117755
DELHI,DELHI,2004,14721325.4,83.092,5.2033358355084
DELHI,DELHI,2005,15011598.2,83.556,6.8347153069951
DELHI,DELHI,2006,15301871,84.02,14.1159208569985
DELHI,DELHI,2007,15592143.8,84.484,12.9488287556712
DELHI,DELHI,2008,15882416.6,84.948,11.6732865450715
DELHI,DELHI,2009,16172689.4,85.412,17.5542850652904
DELHI,DELHI,2010,16462962.2,85.876,22.0494948351397
DELHI,DELHI,2011,16753235,86.34,25.3682348513586
DELHI,DELHI,2012,17043507.8,86.804,26.1800566665038
RAJASTHAN,RAJASTHAN,2001,56507188,60.4,0.385791627075833
RAJASTHAN,RAJASTHAN,2002,57718570.4,61.066,0.353439107355299
RAJASTHAN,RAJASTHAN,2003,58929952.8,61.732,0.407263180431395
RAJASTHAN,RAJASTHAN,2004,60141335.2,62.398,0.670088215800038
RAJASTHAN,RAJASTHAN,2005,61352717.6,63.064,0.945353397027029
RAJASTHAN,RAJASTHAN,2006,62564100,63.73,1.52004104590332
RAJASTHAN,RAJASTHAN,2007,63775482.4,64.396,1.96313685586485
RAJASTHAN,RAJASTHAN,2008,64986864.8,65.062,1.88191875968142
RAJASTHAN,RAJASTHAN,2009,66198247.2,65.728,2.12543391934402
RAJASTHAN,RAJASTHAN,2010,67409629.6,66.394,1.95521026865277
RAJASTHAN,RAJASTHAN,2011,68621012,67.06,2.17280386363291
RAJASTHAN,RAJASTHAN,2012,69832394.4,67.726,2.58762429031074
UTTAR PRADESH,UTTAR PRADESH,2001,166197921,56.3,2.23167653222329
UTTAR PRADESH,UTTAR PRADESH,2002,169536276.6,57.642,1.07705562291439
UTTAR PRADESH,UTTAR PRADESH,2003,172874632.2,58.984,0.98452848653407
UTTAR PRADESH,UTTAR PRADESH,2004,176212987.8,60.326,1.09015800934056
UTTAR PRADESH,UTTAR PRADESH,2005,179551343.4,61.668,1.00305570868817
UTTAR PRADESH,UTTAR PRADESH,2006,182889699,63.01,0.96615610920766
UTTAR PRADESH,UTTAR PRADESH,2007,186228054.6,64.352,1.20712209813311
UTTAR PRADESH,UTTAR PRADESH,2008,189566410.2,65.694,2.15122499587219
UTTAR PRADESH,UTTAR PRADESH,2009,192904765.8,67.036,1.59923472455754
UTTAR PRADESH,UTTAR PRADESH,2010,196243121.4,68.378,1.18832190568693
UTTAR PRADESH,UTTAR PRADESH,2011,199581477,69.72,2.75576675885608
UTTAR PRADESH,UTTAR PRADESH,2012,202919832.6,71.062,2.97309529714248
BIHAR,BIHAR,2001,82998509,47,0.100001796417813
BIHAR,BIHAR,2002,85079121.8,48.682,0.066996460229095
BIHAR,BIHAR,2003,87159734.6,50.364,0.064249851444591
BIHAR,BIHAR,2004,89240347.4,52.046,0.066113592919518
BIHAR,BIHAR,2005,91320960.2,53.728,0.1259294687092
BIHAR,BIHAR,2006,93401573,55.41,0.070662621495679
BIHAR,BIHAR,2007,95482185.8,57.092,0.706938152226507
BIHAR,BIHAR,2008,97562798.6,58.774,0.785135329236035
BIHAR,BIHAR,2009,99643411.4,60.456,1.01963590540016
BIHAR,BIHAR,2010,101724024.2,62.138,1.8117647374788
BIHAR,BIHAR,2011,103804637,63.82,2.15115631106152
BIHAR,BIHAR,2012,105885249.8,65.502,2.7331474454339
SIKKIM,SIKKIM,2001,540851,68.8,0.924469031211923
SIKKIM,SIKKIM,2002,547534.7,70.14,1.09582095892735
SIKKIM,SIKKIM,2003,554218.4,71.48,2.70651425503015
SIKKIM,SIKKIM,2004,560902.1,72.82,1.42627385420736
SIKKIM,SIKKIM,2005,567585.8,74.16,4.40462041157478
SIKKIM,SIKKIM,2006,574269.5,75.5,6.09469943989712
SIKKIM,SIKKIM,2007,580953.2,76.84,5.3360580508034
SIKKIM,SIKKIM,2008,587636.9,78.18,4.0841546880395
SIKKIM,SIKKIM,2009,594320.6,79.52,6.7303741448639
SIKKIM,SIKKIM,2010,601004.3,80.86,4.82525665789746
SIKKIM,SIKKIM,2011,607688,82.2,4.77218572688617
SIKKIM,SIKKIM,2012,614371.7,83.54,4.88303741855297
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2001,1097968,54.3,0
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2002,1126432.3,55.565,0.532655180431172
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2003,1154896.6,56.83,1.55858108855806
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2004,1183360.9,58.095,1.85911162013212
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2005,1211825.2,59.36,1.81544334942036
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2006,1240289.5,60.625,2.17691111631599
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2007,1268753.8,61.89,0.31526999170367
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2008,1297218.1,63.155,1.85011294554092
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2009,1325682.4,64.42,2.48928400950333
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2010,1354146.7,65.685,1.47694485390689
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2011,1382611,66.95,2.53144232180997
ARUNACHAL PRADESH,ARUNACHAL PRADESH,2012,1411075.3,68.215,2.76384966840536
NAGALAND,NAGALAND,2001,1990036,66.6,0
NAGALAND,NAGALAND,2002,1989092.6,67.951,0
NAGALAND,NAGALAND,2003,1988149.2,69.302,0
NAGALAND,NAGALAND,2004,1987205.8,70.653,0.050321914318084
NAGALAND,NAGALAND,2005,1986262.4,72.004,0
NAGALAND,NAGALAND,2006,1985319,73.355,0
NAGALAND,NAGALAND,2007,1984375.6,74.706,0.70551159770358
NAGALAND,NAGALAND,2008,1983432.2,76.057,0.352923583674804
NAGALAND,NAGALAND,2009,1982488.8,77.408,0.151324940650358
NAGALAND,NAGALAND,2010,1981545.4,78.759,0
NAGALAND,NAGALAND,2011,1980602,80.11,0.504896995963853
NAGALAND,NAGALAND,2012,1979658.6,81.461,1.01027520603805
MANIPUR,MANIPUR,2001,2166788,70.5,0
MANIPUR,MANIPUR,2002,2222284.8,71.435,0
MANIPUR,MANIPUR,2003,2277781.6,72.37,1.58048515274687
MANIPUR,MANIPUR,2004,2333278.4,73.305,1.32860270767518
MANIPUR,MANIPUR,2005,2388775.2,74.24,0.837249147596643
MANIPUR,MANIPUR,2006,2444272,75.175,2.2092467614079
MANIPUR,MANIPUR,2007,2499768.8,76.11,1.96018127756455
MANIPUR,MANIPUR,2008,2555265.6,77.045,3.48300388030113
MANIPUR,MANIPUR,2009,2610762.4,77.98,2.75781511178497
MANIPUR,MANIPUR,2010,2666259.2,78.915,2.73791835392448
MANIPUR,MANIPUR,2011,2721756,79.85,3.19646581104258
MANIPUR,MANIPUR,2012,2777252.8,80.785,3.74470771980138
MIZORAM,MIZORAM,2001,888573,88.8,0
MIZORAM,MIZORAM,2002,908817.1,89.078,0
MIZORAM,MIZORAM,2003,929061.2,89.356,1.82980410763037
MIZORAM,MIZORAM,2004,949305.3,89.634,0
MIZORAM,MIZORAM,2005,969549.4,89.912,7.63241150992409
MIZORAM,MIZORAM,2006,989793.5,90.19,3.53609111395458
MIZORAM,MIZORAM,2007,1010037.6,90.468,6.33639777370664
MIZORAM,MIZORAM,2008,1030281.7,90.746,2.1353383254308
MIZORAM,MIZORAM,2009,1050525.8,91.024,1.33266598497629
MIZORAM,MIZORAM,2010,1070769.9,91.302,4.66953731142424
MIZORAM,MIZORAM,2011,1091014,91.58,4.76620831630025
MIZORAM,MIZORAM,2012,1111258.1,91.858,8.54886907011071
TRIPURA,TRIPURA,2001,3199203,73.2,0
TRIPURA,TRIPURA,2002,3246385.9,74.655,0
TRIPURA,TRIPURA,2003,3293568.8,76.11,0
TRIPURA,TRIPURA,2004,3340751.7,77.565,1.76606959445684
TRIPURA,TRIPURA,2005,3387934.6,79.02,0.826462234542544
TRIPURA,TRIPURA,2006,3435117.5,80.475,1.19355451451078
TRIPURA,TRIPURA,2007,3482300.4,81.93,1.80914891776712
TRIPURA,TRIPURA,2008,3529483.3,83.385,4.61823972931109
TRIPURA,TRIPURA,2009,3576666.2,84.84,4.55731653124354
TRIPURA,TRIPURA,2010,3623849.1,86.295,6.26405773904879
TRIPURA,TRIPURA,2011,3671032,87.75,2.77851023908263
TRIPURA,TRIPURA,2012,3718214.9,89.205,0.537892524716632
MEGHALAYA,MEGHALAYA,2001,2318822,62.6,0
MEGHALAYA,MEGHALAYA,2002,2383340.5,63.888,0.041957915790883
MEGHALAYA,MEGHALAYA,2003,2447859,65.176,1.87919320516419
MEGHALAYA,MEGHALAYA,2004,2512377.5,66.464,0
MEGHALAYA,MEGHALAYA,2005,2576896,67.752,3.14331661037155
MEGHALAYA,MEGHALAYA,2006,2641414.5,69.04,2.68795374599481
MEGHALAYA,MEGHALAYA,2007,2705933,70.328,2.62386393159032
MEGHALAYA,MEGHALAYA,2008,2770451.5,71.616,2.2379023780059
MEGHALAYA,MEGHALAYA,2009,2834970,72.904,2.92772057552637
MEGHALAYA,MEGHALAYA,2010,2899488.5,74.192,3.79377259126912
MEGHALAYA,MEGHALAYA,2011,2964007,75.48,3.50876364327075
MEGHALAYA,MEGHALAYA,2012,3028525.5,76.768,3.00476254863959
ASSAM,ASSAM,2001,26655528,63.3,0.067528206531868
ASSAM,ASSAM,2002,27106902.4,64.288,0.051647361964899
ASSAM,ASSAM,2003,27558276.8,65.276,0.0689448042702
ASSAM,ASSAM,2004,28009651.2,66.264,0.074974157478976
ASSAM,ASSAM,2005,28461025.6,67.252,0.69920178842747
ASSAM,ASSAM,2006,28912400,68.24,0.871598345346633
ASSAM,ASSAM,2007,29363774.4,69.228,0.568727976605078
ASSAM,ASSAM,2008,29815148.8,70.216,0.613781944298061
ASSAM,ASSAM,2009,30266523.2,71.204,0.145375138430172
ASSAM,ASSAM,2010,30717897.6,72.192,0.641319931999513
ASSAM,ASSAM,2011,31169272,73.18,0.757155957957568
ASSAM,ASSAM,2012,31620646.4,74.168,1.23969635231745
